time,cpu
2017-01-01 00:00:00,0.047489699999999996
2017-01-01 01:00:00,0.0632647
2017-01-01 02:00:00,0.0248149
2017-01-01 03:00:00,0.024940699999999996
2017-01-01 04:00:00,0.025584
2017-01-01 05:00:00,0.0248341
2017-01-01 06:00:00,0.0257897
2017-01-01 07:00:00,0.025777199999999997
2017-01-01 08:00:00,0.025563500000000003
2017-01-01 09:00:00,0.028252199999999998
2017-01-01 10:00:00,0.0258625
2017-01-01 11:00:00,0.0258378
2017-01-01 12:00:00,0.0256433
2017-01-01 13:00:00,0.0268358
2017-01-01 14:00:00,0.0277977
2017-01-01 15:00:00,0.024385
2017-01-01 16:00:00,0.0261084
2017-01-01 17:00:00,0.028406400000000002
2017-01-01 18:00:00,0.0256889
2017-01-01 19:00:00,0.0253976
2017-01-01 20:00:00,0.0250015
2017-01-01 21:00:00,0.028801399999999998
2017-01-01 22:00:00,0.0252982
2017-01-01 23:00:00,0.026286900000000002
2017-01-02 00:00:00,0.0262784
2017-01-02 01:00:00,0.032076600000000004
2017-01-02 02:00:00,0.0262985
2017-01-02 03:00:00,0.0265191
2017-01-02 04:00:00,0.025901800000000003
2017-01-02 05:00:00,0.025521099999999998
2017-01-02 06:00:00,0.0257876
2017-01-02 07:00:00,0.025937
2017-01-02 08:00:00,0.0258982
2017-01-02 09:00:00,0.028496100000000003
2017-01-02 10:00:00,0.025285000000000002
2017-01-02 11:00:00,0.0266466
2017-01-02 12:00:00,0.025526200000000002
2017-01-02 13:00:00,0.0241303
2017-01-02 14:00:00,0.025590799999999997
2017-01-02 15:00:00,0.025698699999999998
2017-01-02 16:00:00,0.0275906
2017-01-02 17:00:00,0.0300225
2017-01-02 18:00:00,0.0259923
2017-01-02 19:00:00,0.0254348
2017-01-02 20:00:00,0.025169
2017-01-02 21:00:00,0.025205500000000002
2017-01-02 22:00:00,0.028709600000000002
2017-01-02 23:00:00,0.025756
2017-01-03 00:00:00,0.0259034
2017-01-03 01:00:00,0.0290758
2017-01-03 02:00:00,0.0257522
2017-01-03 03:00:00,0.0258211
2017-01-03 04:00:00,0.028502700000000002
2017-01-03 05:00:00,0.025479099999999998
2017-01-03 06:00:00,0.0261584
2017-01-03 07:00:00,0.024875500000000002
2017-01-03 08:00:00,0.0243983
2017-01-03 09:00:00,0.0307593
2017-01-03 10:00:00,0.0391369
2017-01-03 11:00:00,0.0257207
2017-01-03 12:00:00,0.0258121
2017-01-03 13:00:00,0.0271778
2017-01-03 14:00:00,0.0263037
2017-01-03 15:00:00,0.0261816
2017-01-03 16:00:00,0.033901099999999997
2017-01-03 17:00:00,0.0368642
2017-01-03 18:00:00,0.0324308
2017-01-03 19:00:00,0.032617
2017-01-03 20:00:00,0.0327083
2017-01-03 21:00:00,0.0367677
2017-01-03 22:00:00,0.0328755
2017-01-03 23:00:00,0.0328724
2017-01-04 00:00:00,0.0326207
2017-01-04 01:00:00,0.036771899999999996
2017-01-04 02:00:00,0.0327171
2017-01-04 03:00:00,0.032430099999999996
2017-01-04 04:00:00,0.0329883
2017-01-04 05:00:00,0.0333924
2017-01-04 06:00:00,0.0323496
2017-01-04 07:00:00,0.0326177
2017-01-04 08:00:00,0.0327673
2017-01-04 09:00:00,0.036137
2017-01-04 10:00:00,0.0322247
2017-01-04 11:00:00,0.0325716
2017-01-04 12:00:00,0.0325578
2017-01-04 13:00:00,0.0327409
2017-01-04 14:00:00,0.035373299999999996
2017-01-04 15:00:00,0.0330105
2017-01-04 16:00:00,0.0333897
2017-01-04 17:00:00,0.0373316
2017-01-04 18:00:00,0.033654
2017-01-04 19:00:00,0.0329267
2017-01-04 20:00:00,0.0330042
2017-01-04 21:00:00,0.0325163
2017-01-04 22:00:00,0.0367128
2017-01-04 23:00:00,0.0342936
2017-01-05 00:00:00,0.033189
2017-01-05 01:00:00,0.0378655
2017-01-05 02:00:00,0.0324826
2017-01-05 03:00:00,0.0324421
2017-01-05 04:00:00,0.0330897
2017-01-05 05:00:00,0.032659
2017-01-05 06:00:00,0.032659
2017-01-05 07:00:00,0.0354608
2017-01-05 08:00:00,0.0318587
2017-01-05 09:00:00,0.0345574
2017-01-05 10:00:00,0.0330396
2017-01-05 11:00:00,0.033627699999999996
2017-01-05 12:00:00,0.0331626
2017-01-05 13:00:00,0.033195100000000005
2017-01-05 14:00:00,0.0332799
2017-01-05 15:00:00,0.032951
2017-01-05 16:00:00,0.0341588
2017-01-05 17:00:00,0.0376887
2017-01-05 18:00:00,0.0339323
2017-01-05 19:00:00,0.0342467
2017-01-05 20:00:00,0.033952
2017-01-05 21:00:00,0.0367177
2017-01-05 22:00:00,0.0324138
2017-01-05 23:00:00,0.0315644
2017-01-06 00:00:00,0.0321022
2017-01-06 01:00:00,0.037533
2017-01-06 02:00:00,0.0334388
2017-01-06 03:00:00,0.0335021
2017-01-06 04:00:00,0.032886
2017-01-06 05:00:00,0.0371294
2017-01-06 06:00:00,0.031932800000000004
2017-01-06 07:00:00,0.0327504
2017-01-06 08:00:00,0.033455
2017-01-06 09:00:00,0.0367923
2017-01-06 10:00:00,0.032779699999999995
2017-01-06 11:00:00,0.0331594
2017-01-06 12:00:00,0.0327426
2017-01-06 13:00:00,0.033114
2017-01-06 14:00:00,0.0343779
2017-01-06 15:00:00,0.0337676
2017-01-06 16:00:00,0.0340919
2017-01-06 17:00:00,0.0340667
2017-01-06 18:00:00,0.0329117
2017-01-06 19:00:00,0.0338938
2017-01-06 20:00:00,0.0345622
2017-01-06 21:00:00,0.0335329
2017-01-06 22:00:00,0.0372145
2017-01-06 23:00:00,0.032896
2017-01-07 00:00:00,0.032583799999999996
2017-01-07 01:00:00,0.037291
2017-01-07 02:00:00,0.032601399999999996
2017-01-07 03:00:00,0.032353900000000005
2017-01-07 04:00:00,0.030734599999999997
2017-01-07 05:00:00,0.031693400000000004
2017-01-07 06:00:00,0.0318021
2017-01-07 07:00:00,0.0329102
2017-01-07 08:00:00,0.0332979
2017-01-07 09:00:00,0.0353052
2017-01-07 10:00:00,0.0315553
2017-01-07 11:00:00,0.0334695
2017-01-07 12:00:00,0.0326186
2017-01-07 13:00:00,0.0318609
2017-01-07 14:00:00,0.0326043
2017-01-07 15:00:00,0.0328877
2017-01-07 16:00:00,0.0326105
2017-01-07 17:00:00,0.0341705
2017-01-07 18:00:00,0.0329353
2017-01-07 19:00:00,0.033450600000000004
2017-01-07 20:00:00,0.0334193
2017-01-07 21:00:00,0.0334786
2017-01-07 22:00:00,0.0335592
2017-01-07 23:00:00,0.0333735
2017-01-08 00:00:00,0.0334196
2017-01-08 01:00:00,0.0376557
2017-01-08 02:00:00,0.0323778
2017-01-08 03:00:00,0.0317937
2017-01-08 04:00:00,0.032493799999999996
2017-01-08 05:00:00,0.0361215
2017-01-08 06:00:00,0.0362032
2017-01-08 07:00:00,0.036637
2017-01-08 08:00:00,0.0317656
2017-01-08 09:00:00,0.035873300000000004
2017-01-08 10:00:00,0.0325766
2017-01-08 11:00:00,0.0324119
2017-01-08 12:00:00,0.032223
2017-01-08 13:00:00,0.0321682
2017-01-08 14:00:00,0.032725399999999995
2017-01-08 15:00:00,0.0326602
2017-01-08 16:00:00,0.0347079
2017-01-08 17:00:00,0.0367501
2017-01-08 18:00:00,0.0331103
2017-01-08 19:00:00,0.0335499
2017-01-08 20:00:00,0.0329681
2017-01-08 21:00:00,0.0335796
2017-01-08 22:00:00,0.0376981
2017-01-08 23:00:00,0.033089
2017-01-09 00:00:00,0.0323954
2017-01-09 01:00:00,0.0400567
2017-01-09 02:00:00,0.034875699999999996
2017-01-09 03:00:00,0.033117
2017-01-09 04:00:00,0.033454000000000005
2017-01-09 05:00:00,0.0325014
2017-01-09 06:00:00,0.0327372
2017-01-09 07:00:00,0.0319816
2017-01-09 08:00:00,0.0321632
2017-01-09 09:00:00,0.034900600000000004
2017-01-09 10:00:00,0.0322229
2017-01-09 11:00:00,0.032446
2017-01-09 12:00:00,0.0326778
2017-01-09 13:00:00,0.0342603
2017-01-09 14:00:00,0.032384300000000005
2017-01-09 15:00:00,0.0323698
2017-01-09 16:00:00,0.0341245
2017-01-09 17:00:00,0.0340773
2017-01-09 18:00:00,0.0327203
2017-01-09 19:00:00,0.0329257
2017-01-09 20:00:00,0.0333117
2017-01-09 21:00:00,0.0321847
2017-01-09 22:00:00,0.034365
2017-01-09 23:00:00,0.031975699999999996
2017-01-10 00:00:00,0.0336218
2017-01-10 01:00:00,0.0426039
2017-01-10 02:00:00,0.033607200000000004
2017-01-10 03:00:00,0.0325474
2017-01-10 04:00:00,0.033703699999999996
2017-01-10 05:00:00,0.0335336
2017-01-10 06:00:00,0.0338024
2017-01-10 07:00:00,0.0427288
2017-01-10 08:00:00,0.0325388
2017-01-10 09:00:00,0.0351025
2017-01-10 10:00:00,0.0345266
2017-01-10 11:00:00,0.0334394
2017-01-10 12:00:00,0.0328423
2017-01-10 13:00:00,0.032969200000000004
2017-01-10 14:00:00,0.0333324
2017-01-10 15:00:00,0.0333786
2017-01-10 16:00:00,0.0330886
2017-01-10 17:00:00,0.0354599
2017-01-10 18:00:00,0.0327821
2017-01-10 19:00:00,0.032530199999999995
2017-01-10 20:00:00,0.0313287
2017-01-10 21:00:00,0.0328035
2017-01-10 22:00:00,0.03282
2017-01-10 23:00:00,0.040685599999999995
2017-01-11 00:00:00,0.0325702
2017-01-11 01:00:00,0.0371743
2017-01-11 02:00:00,0.0330824
2017-01-11 03:00:00,0.0344387
2017-01-11 04:00:00,0.033410999999999996
2017-01-11 05:00:00,0.0354178
2017-01-11 06:00:00,0.0382083
2017-01-11 07:00:00,0.0428845
2017-01-11 08:00:00,0.0374272
2017-01-11 09:00:00,0.040320999999999996
2017-01-11 10:00:00,0.041471999999999995
2017-01-11 11:00:00,0.0356964
2017-01-11 12:00:00,0.0335548
2017-01-11 13:00:00,0.0323177
2017-01-11 14:00:00,0.032715299999999996
2017-01-11 15:00:00,0.03292
2017-01-11 16:00:00,0.0328405
2017-01-11 17:00:00,0.03578
2017-01-11 18:00:00,0.031623399999999996
2017-01-11 19:00:00,0.0328944
2017-01-11 20:00:00,0.0331519
2017-01-11 21:00:00,0.0330752
2017-01-11 22:00:00,0.0328865
2017-01-11 23:00:00,0.0334943
2017-01-12 00:00:00,0.0335546
2017-01-12 01:00:00,0.0378829
2017-01-12 02:00:00,0.0331766
2017-01-12 03:00:00,0.0324388
2017-01-12 04:00:00,0.0329514
2017-01-12 05:00:00,0.0327882
2017-01-12 06:00:00,0.0328836
2017-01-12 07:00:00,0.26435980000000003
2017-01-12 08:00:00,0.6997218
2017-01-12 09:00:00,0.9829931000000001
2017-01-12 10:00:00,0.6538970000000001
2017-01-12 11:00:00,0.9488517000000001
2017-01-12 12:00:00,0.6662699999999999
2017-01-12 13:00:00,0.899717
2017-01-12 14:00:00,0.6746875
2017-01-12 15:00:00,0.942511
2017-01-12 16:00:00,0.6327839000000001
2017-01-12 17:00:00,0.9709274000000001
2017-01-12 18:00:00,0.6892832
2017-01-12 19:00:00,0.9705209
2017-01-12 20:00:00,0.965651
2017-01-12 21:00:00,0.9459363999999999
2017-01-12 22:00:00,0.6509845
2017-01-12 23:00:00,0.9775677
2017-01-13 00:00:00,0.6972022
2017-01-13 01:00:00,0.9766986
2017-01-13 02:00:00,0.6938351
2017-01-13 03:00:00,0.9250396000000001
2017-01-13 04:00:00,0.6836696000000001
2017-01-13 05:00:00,0.8360325000000001
2017-01-13 06:00:00,0.7052242
2017-01-13 07:00:00,0.9840720000000001
2017-01-13 08:00:00,0.7348471000000001
2017-01-13 09:00:00,0.9729713
2017-01-13 10:00:00,0.7361074000000001
2017-01-13 11:00:00,0.8986718
2017-01-13 12:00:00,0.6954318
2017-01-13 13:00:00,0.9184355
2017-01-13 14:00:00,0.6981329
2017-01-13 15:00:00,0.9616383000000001
2017-01-13 16:00:00,0.6914391999999999
2017-01-13 17:00:00,0.945475
2017-01-13 18:00:00,0.7023793
2017-01-13 19:00:00,0.9706041999999999
2017-01-13 20:00:00,0.7146234
2017-01-13 21:00:00,0.9671433
2017-01-13 22:00:00,0.7388699
2017-01-13 23:00:00,0.9759353000000001
2017-01-14 00:00:00,0.7421179999999999
2017-01-14 01:00:00,0.9634394000000001
2017-01-14 02:00:00,0.718093
2017-01-14 03:00:00,0.9367549
2017-01-14 04:00:00,0.7260592
2017-01-14 05:00:00,0.9338683
2017-01-14 06:00:00,0.7781563
2017-01-14 07:00:00,0.9396167
2017-01-14 08:00:00,0.7197840999999999
2017-01-14 09:00:00,0.9594385
2017-01-14 10:00:00,0.739734
2017-01-14 11:00:00,0.9602173
2017-01-14 12:00:00,0.7983875
2017-01-14 13:00:00,0.9498902
2017-01-14 14:00:00,0.7203876
2017-01-14 15:00:00,0.9641446
2017-01-14 16:00:00,0.7132681
2017-01-14 17:00:00,0.9709473
2017-01-14 18:00:00,0.7526866
2017-01-14 19:00:00,0.9525927
2017-01-14 20:00:00,0.7219417
2017-01-14 21:00:00,0.9137284999999999
2017-01-14 22:00:00,0.7176311
2017-01-14 23:00:00,0.9013806
2017-01-15 00:00:00,0.7411762000000001
2017-01-15 01:00:00,0.9055768999999999
2017-01-15 02:00:00,0.7056431000000001
2017-01-15 03:00:00,0.9828015999999999
2017-01-15 04:00:00,0.7504126
2017-01-15 05:00:00,0.8872293
2017-01-15 06:00:00,0.8376167999999999
2017-01-15 07:00:00,0.9343172
2017-01-15 08:00:00,0.7265456
2017-01-15 09:00:00,0.8757296999999999
2017-01-15 10:00:00,0.7257872999999999
2017-01-15 11:00:00,0.9630115
2017-01-15 12:00:00,0.7779062
2017-01-15 13:00:00,0.9106706
2017-01-15 14:00:00,0.7413679999999999
2017-01-15 15:00:00,0.8784263
2017-01-15 16:00:00,0.7841822999999999
2017-01-15 17:00:00,0.8884865999999999
2017-01-15 18:00:00,0.7827091
2017-01-15 19:00:00,0.8410661
2017-01-15 20:00:00,0.9526604000000001
2017-01-15 21:00:00,0.8662753
2017-01-15 22:00:00,0.7628344
2017-01-15 23:00:00,0.9400626
2017-01-16 00:00:00,0.7380726
