vm_id,cores,mem
vm_00000,4,8192
vm_00001,2,8192
vm_00002,2,8192
vm_00003,2,4096
vm_00004,2,8192
vm_00005,4,32768
vm_00006,2,8192
vm_00007,4,8192
vm_00008,8,32768
vm_00009,2,4096
vm_00010,2,8192
vm_00011,4,32768
vm_00012,8,32768
vm_00013,2,8192
vm_00014,2,8192
vm_00015,2,8192
vm_00016,2,4096
vm_00017,2,2048
vm_00018,2,4096
vm_00019,2,8192
vm_00020,4,32768
vm_00021,2,8192
vm_00022,2,8192
vm_00023,4,32768
vm_00024,2,4096
vm_00025,2,8192
vm_00026,2,2048
vm_00027,4,32768
vm_00028,4,65536
vm_00029,2,8192
vm_00030,4,8192
vm_00031,2,2048
vm_00032,2,2048
vm_00033,4,8192
vm_00034,4,32768
vm_00035,2,4096
vm_00036,2,8192
vm_00037,2,8192
vm_00038,4,32768
vm_00039,4,32768
vm_00040,4,8192
vm_00041,2,8192
vm_00042,2,2048
vm_00043,4,32768
vm_00044,4,65536
vm_00045,4,8192
vm_00046,4,32768
vm_00047,2,8192
vm_00048,4,8192
vm_00049,2,8192
vm_00050,8,32768
vm_00051,2,8192
vm_00052,2,4096
vm_00053,4,32768
vm_00054,2,8192
vm_00055,4,32768
vm_00056,4,65536
vm_00057,2,8192
vm_00058,2,8192
vm_00059,2,4096
vm_00060,2,8192
vm_00061,2,2048
vm_00062,8,32768
vm_00063,4,65536
vm_00064,2,8192
vm_00065,4,32768
vm_00066,8,32768
vm_00067,2,2048
vm_00068,2,8192
vm_00069,2,4096
vm_00070,4,8192
vm_00071,2,4096
vm_00072,2,2048
vm_00073,2,8192
vm_00074,4,32768
vm_00075,8,32768
vm_00076,4,32768
vm_00077,2,4096
vm_00078,2,2048
vm_00079,2,8192
vm_00080,4,8192
vm_00081,8,32768
vm_00082,2,8192
vm_00083,2,4096
vm_00084,2,8192
vm_00085,4,32768
vm_00086,4,32768
vm_00087,2,8192
vm_00088,4,32768
vm_00089,2,4096
vm_00090,2,8192
vm_00091,2,8192
vm_00092,4,65536
vm_00093,4,32768
vm_00094,2,2048
vm_00095,4,32768
vm_00096,2,8192
vm_00097,8,32768
vm_00098,2,8192
vm_00099,2,2048
vm_00100,2,8192
vm_00101,2,8192
vm_00102,2,8192
vm_00103,2,2048
vm_00104,4,65536
vm_00105,2,8192
vm_00106,4,8192
vm_00107,4,32768
vm_00108,2,2048
vm_00109,4,32768
vm_00110,4,32768
vm_00111,8,32768
vm_00112,4,32768
vm_00113,2,8192
vm_00114,4,65536
vm_00115,2,4096
vm_00116,2,8192
vm_00117,2,4096
vm_00118,4,32768
vm_00119,8,32768
vm_00120,4,32768
vm_00121,2,4096
vm_00122,2,4096
vm_00123,2,2048
vm_00124,2,8192
vm_00125,2,8192
vm_00126,2,2048
vm_00127,4,32768
vm_00128,2,2048
vm_00129,4,8192
vm_00130,2,4096
vm_00131,4,32768
vm_00132,4,8192
vm_00133,2,8192
vm_00134,2,8192
vm_00135,2,2048
vm_00136,2,4096
vm_00137,8,32768
vm_00138,4,32768
vm_00139,2,4096
vm_00140,2,4096
vm_00141,2,4096
vm_00142,4,32768
vm_00143,2,8192
vm_00144,2,2048
vm_00145,4,32768
vm_00146,2,4096
vm_00147,4,32768
vm_00148,4,32768
vm_00149,2,8192
vm_00150,2,8192
vm_00151,2,8192
vm_00152,2,4096
vm_00153,2,4096
vm_00154,2,8192
vm_00155,4,8192
vm_00156,2,8192
vm_00157,2,4096
vm_00158,4,32768
vm_00159,4,32768
vm_00160,2,8192
vm_00161,2,8192
vm_00162,2,4096
vm_00163,8,32768
vm_00164,4,32768
vm_00165,2,4096
vm_00166,2,4096
vm_00167,24,65536
vm_00168,2,8192
vm_00169,2,2048
vm_00170,2,2048
vm_00171,4,32768
vm_00172,2,8192
vm_00173,2,4096
vm_00174,2,4096
vm_00175,4,32768
vm_00176,4,32768
vm_00177,2,8192
vm_00178,2,4096
vm_00179,4,32768
vm_00180,2,8192
vm_00181,8,32768
vm_00182,2,4096
vm_00183,2,8192
vm_00184,2,4096
vm_00185,2,2048
vm_00186,2,2048
vm_00187,4,32768
vm_00188,2,4096
vm_00189,2,8192
vm_00190,4,32768
vm_00191,8,32768
vm_00192,4,32768
vm_00193,4,32768
vm_00194,2,2048
vm_00195,4,65536
vm_00196,24,65536
vm_00197,4,32768
vm_00198,2,8192
vm_00199,2,8192
vm_00200,2,2048
vm_00201,2,8192
vm_00202,8,32768
vm_00203,4,32768
vm_00204,8,32768
vm_00205,2,8192
vm_00206,2,8192
vm_00207,4,32768
vm_00208,2,8192
vm_00209,2,2048
vm_00210,4,32768
vm_00211,4,32768
vm_00212,2,8192
vm_00213,2,8192
vm_00214,2,8192
vm_00215,4,32768
vm_00216,4,32768
vm_00217,4,32768
vm_00218,8,32768
vm_00219,2,2048
vm_00220,4,32768
vm_00221,2,2048
vm_00222,8,32768
vm_00223,2,2048
vm_00224,4,8192
vm_00225,2,8192
vm_00226,2,8192
vm_00227,4,32768
vm_00228,2,2048
vm_00229,4,8192
vm_00230,2,8192
vm_00231,4,32768
vm_00232,2,2048
vm_00233,2,8192
vm_00234,2,8192
vm_00235,2,4096
vm_00236,2,8192
vm_00237,2,2048
vm_00238,2,8192
vm_00239,2,8192
vm_00240,2,8192
vm_00241,4,32768
vm_00242,4,8192
vm_00243,2,2048
vm_00244,2,2048
vm_00245,2,4096
vm_00246,2,8192
vm_00247,2,8192
vm_00248,2,2048
vm_00249,2,2048
vm_00250,4,8192
vm_00251,4,32768
vm_00252,2,8192
vm_00253,4,32768
vm_00254,2,8192
vm_00255,4,8192
vm_00256,2,4096
vm_00257,2,8192
vm_00258,8,32768
vm_00259,8,32768
vm_00260,2,4096
vm_00261,2,8192
vm_00262,2,2048
vm_00263,4,32768
vm_00264,2,4096
vm_00265,2,2048
vm_00266,2,8192
vm_00267,2,2048
vm_00268,4,8192
vm_00269,4,32768
vm_00270,2,8192
vm_00271,4,32768
vm_00272,2,8192
vm_00273,24,65536
vm_00274,4,32768
vm_00275,2,8192
vm_00276,2,2048
vm_00277,2,8192
vm_00278,4,32768
vm_00279,4,32768
vm_00280,4,32768
vm_00281,2,4096
vm_00282,2,2048
vm_00283,4,32768
vm_00284,4,8192
vm_00285,2,2048
vm_00286,4,32768
vm_00287,2,4096
vm_00288,4,32768
vm_00289,2,8192
vm_00290,2,8192
vm_00291,8,32768
vm_00292,2,2048
vm_00293,2,4096
vm_00294,2,8192
vm_00295,2,2048
vm_00296,2,8192
vm_00297,2,2048
vm_00298,2,8192
vm_00299,2,8192
vm_00300,4,32768
vm_00301,2,2048
vm_00302,24,65536
vm_00303,2,2048
vm_00304,4,32768
vm_00305,8,32768
vm_00306,4,32768
vm_00307,2,8192
vm_00308,2,4096
vm_00309,4,32768
vm_00310,2,2048
vm_00311,2,8192
vm_00312,4,32768
vm_00313,2,8192
vm_00314,4,32768
vm_00315,2,4096
vm_00316,2,2048
vm_00317,2,8192
vm_00318,2,8192
vm_00319,2,8192
vm_00320,4,32768
vm_00321,2,8192
vm_00322,2,2048
vm_00323,4,8192
vm_00324,8,32768
vm_00325,4,32768
vm_00326,2,8192
vm_00327,2,2048
vm_00328,2,8192
vm_00329,2,8192
vm_00330,2,8192
vm_00331,4,32768
vm_00332,2,4096
vm_00333,2,8192
vm_00334,4,32768
vm_00335,2,8192
vm_00336,2,8192
vm_00337,2,4096
vm_00338,2,8192
vm_00339,2,4096
vm_00340,8,32768
vm_00341,2,8192
vm_00342,4,65536
vm_00343,4,8192
vm_00344,2,8192
vm_00345,8,32768
vm_00346,8,32768
vm_00347,4,32768
vm_00348,2,8192
vm_00349,8,32768
vm_00350,2,8192
vm_00351,2,8192
vm_00352,24,65536
vm_00353,4,32768
vm_00354,4,32768
vm_00355,4,32768
vm_00356,2,4096
vm_00357,2,8192
vm_00358,2,8192
vm_00359,4,32768
vm_00360,4,32768
vm_00361,2,4096
vm_00362,2,4096
vm_00363,4,32768
vm_00364,4,32768
vm_00365,4,32768
vm_00366,4,8192
vm_00367,4,32768
vm_00368,4,32768
vm_00369,4,32768
vm_00370,4,32768
vm_00371,8,32768
vm_00372,2,4096
vm_00373,2,4096
vm_00374,4,8192
vm_00375,4,32768
vm_00376,2,4096
vm_00377,4,8192
vm_00378,4,8192
vm_00379,2,8192
vm_00380,2,4096
vm_00381,4,32768
vm_00382,2,4096
vm_00383,4,65536
vm_00384,2,4096
vm_00385,2,8192
vm_00386,8,32768
vm_00387,2,2048
vm_00388,2,8192
vm_00389,2,8192
vm_00390,2,2048
vm_00391,2,4096
vm_00392,2,8192
vm_00393,2,8192
vm_00394,2,4096
vm_00395,2,8192
vm_00396,2,4096
vm_00397,2,4096
vm_00398,4,32768
vm_00399,2,8192
vm_00400,2,2048
vm_00401,24,65536
vm_00402,2,2048
vm_00403,4,32768
vm_00404,2,8192
vm_00405,2,8192
vm_00406,8,32768
vm_00407,2,2048
vm_00408,8,32768
vm_00409,2,8192
vm_00410,2,2048
vm_00411,2,8192
vm_00412,2,4096
vm_00413,2,8192
vm_00414,2,4096
vm_00415,2,8192
vm_00416,2,8192
vm_00417,2,2048
vm_00418,4,32768
vm_00419,4,32768
vm_00420,2,2048
vm_00421,4,32768
vm_00422,8,32768
vm_00423,2,2048
vm_00424,8,32768
vm_00425,2,2048
vm_00426,2,8192
vm_00427,2,8192
vm_00428,2,2048
vm_00429,4,32768
vm_00430,4,32768
vm_00431,2,2048
vm_00432,2,8192
vm_00433,2,8192
vm_00434,2,8192
vm_00435,2,8192
vm_00436,8,32768
vm_00437,2,8192
vm_00438,2,4096
vm_00439,2,8192
vm_00440,24,65536
vm_00441,2,8192
vm_00442,8,32768
vm_00443,4,32768
vm_00444,4,32768
vm_00445,4,8192
vm_00446,4,32768
vm_00447,4,32768
vm_00448,2,2048
vm_00449,4,32768
vm_00450,4,32768
vm_00451,2,8192
vm_00452,24,65536
vm_00453,2,2048
vm_00454,4,32768
vm_00455,4,32768
vm_00456,2,4096
vm_00457,4,32768
vm_00458,2,8192
vm_00459,2,8192
vm_00460,4,32768
vm_00461,4,32768
vm_00462,8,32768
vm_00463,4,32768
vm_00464,2,8192
vm_00465,8,32768
vm_00466,2,8192
vm_00467,2,8192
vm_00468,4,32768
vm_00469,8,32768
vm_00470,4,32768
vm_00471,8,32768
vm_00472,2,8192
vm_00473,2,8192
vm_00474,8,32768
vm_00475,4,8192
vm_00476,4,65536
vm_00477,4,8192
vm_00478,2,4096
vm_00479,24,65536
vm_00480,4,32768
vm_00481,2,8192
vm_00482,2,8192
vm_00483,2,8192
vm_00484,4,8192
vm_00485,4,32768
vm_00486,2,2048
vm_00487,2,2048
vm_00488,4,32768
vm_00489,2,8192
vm_00490,2,8192
vm_00491,2,2048
vm_00492,8,32768
vm_00493,2,8192
vm_00494,2,4096
vm_00495,2,8192
vm_00496,2,8192
vm_00497,2,8192
vm_00498,2,8192
vm_00499,4,8192
vm_00500,2,8192
vm_00501,2,4096
vm_00502,4,32768
vm_00503,2,8192
vm_00504,2,8192
vm_00505,2,8192
vm_00506,4,32768
vm_00507,2,8192
vm_00508,2,8192
vm_00509,4,8192
vm_00510,4,32768
vm_00511,2,4096
vm_00512,4,32768
vm_00513,8,32768
vm_00514,2,8192
vm_00515,2,4096
vm_00516,24,65536
vm_00517,2,8192
vm_00518,2,2048
vm_00519,2,8192
vm_00520,2,8192
vm_00521,4,65536
vm_00522,8,32768
vm_00523,2,8192
vm_00524,2,8192
vm_00525,2,2048
vm_00526,4,32768
vm_00527,2,8192
vm_00528,2,4096
vm_00529,8,32768
vm_00530,2,2048
vm_00531,2,8192
vm_00532,4,32768
vm_00533,2,8192
vm_00534,2,4096
vm_00535,4,32768
vm_00536,2,8192
vm_00537,2,8192
vm_00538,4,32768
vm_00539,2,8192
vm_00540,4,32768
vm_00541,4,32768
vm_00542,4,65536
vm_00543,2,8192
vm_00544,2,8192
vm_00545,4,32768
vm_00546,2,8192
vm_00547,2,8192
vm_00548,4,32768
vm_00549,4,32768
vm_00550,2,8192
vm_00551,2,8192
vm_00552,4,32768
vm_00553,4,32768
vm_00554,2,8192
vm_00555,2,2048
vm_00556,2,2048
vm_00557,2,4096
vm_00558,4,32768
vm_00559,4,32768
vm_00560,4,8192
vm_00561,4,32768
vm_00562,2,4096
vm_00563,4,32768
vm_00564,2,2048
vm_00565,4,32768
vm_00566,24,65536
vm_00567,2,4096
vm_00568,2,4096
vm_00569,4,32768
vm_00570,4,32768
vm_00571,2,8192
vm_00572,2,4096
vm_00573,4,32768
vm_00574,2,8192
vm_00575,24,65536
vm_00576,2,4096
vm_00577,8,32768
vm_00578,4,32768
vm_00579,2,8192
vm_00580,2,8192
vm_00581,2,2048
vm_00582,8,32768
vm_00583,2,8192
vm_00584,8,32768
vm_00585,4,8192
vm_00586,4,32768
vm_00587,4,32768
vm_00588,24,65536
vm_00589,8,32768
vm_00590,2,8192
vm_00591,2,8192
vm_00592,2,8192
vm_00593,8,32768
vm_00594,2,4096
vm_00595,4,32768
vm_00596,4,32768
vm_00597,2,8192
vm_00598,2,8192
vm_00599,2,2048
vm_00600,2,8192
vm_00601,4,32768
vm_00602,2,2048
vm_00603,4,32768
vm_00604,2,4096
vm_00605,2,8192
vm_00606,2,8192
vm_00607,4,32768
vm_00608,2,8192
vm_00609,2,8192
vm_00610,2,4096
vm_00611,4,8192
vm_00612,4,32768
vm_00613,2,2048
vm_00614,4,32768
vm_00615,2,8192
vm_00616,2,4096
vm_00617,2,2048
vm_00618,4,8192
vm_00619,2,8192
vm_00620,2,8192
vm_00621,2,4096
vm_00622,2,8192
vm_00623,4,32768
vm_00624,2,8192
vm_00625,2,4096
vm_00626,2,8192
vm_00627,2,2048
vm_00628,2,8192
vm_00629,4,32768
vm_00630,2,8192
vm_00631,8,32768
vm_00632,4,32768
vm_00633,2,2048
vm_00634,4,32768
vm_00635,4,65536
vm_00636,8,32768
vm_00637,2,8192
vm_00638,2,4096
vm_00639,4,32768
vm_00640,2,8192
vm_00641,2,4096
vm_00642,24,65536
vm_00643,8,32768
vm_00644,8,32768
vm_00645,2,8192
vm_00646,2,8192
vm_00647,2,8192
vm_00648,2,8192
vm_00649,4,8192
vm_00650,2,8192
vm_00651,2,8192
vm_00652,4,32768
vm_00653,2,2048
vm_00654,24,65536
vm_00655,2,8192
vm_00656,2,4096
vm_00657,2,8192
vm_00658,2,2048
vm_00659,2,8192
vm_00660,24,65536
vm_00661,8,32768
vm_00662,4,8192
vm_00663,2,8192
vm_00664,2,8192
vm_00665,2,8192
vm_00666,2,4096
vm_00667,2,4096
vm_00668,2,8192
vm_00669,2,8192
vm_00670,2,8192
vm_00671,2,4096
vm_00672,4,32768
vm_00673,2,4096
vm_00674,2,4096
vm_00675,24,65536
vm_00676,4,32768
vm_00677,2,8192
vm_00678,4,32768
vm_00679,2,8192
vm_00680,2,4096
vm_00681,4,32768
vm_00682,4,8192
vm_00683,24,65536
vm_00684,4,8192
vm_00685,2,8192
vm_00686,2,8192
vm_00687,2,8192
vm_00688,8,32768
vm_00689,2,8192
vm_00690,2,8192
vm_00691,2,2048
vm_00692,2,2048
vm_00693,4,32768
vm_00694,2,2048
vm_00695,2,8192
vm_00696,4,32768
vm_00697,2,4096
vm_00698,2,2048
vm_00699,4,32768
vm_00700,2,8192
vm_00701,2,4096
vm_00702,4,32768
vm_00703,2,2048
vm_00704,2,8192
vm_00705,4,32768
vm_00706,24,65536
vm_00707,4,8192
vm_00708,4,8192
vm_00709,2,4096
vm_00710,4,8192
vm_00711,2,8192
vm_00712,4,32768
vm_00713,4,32768
vm_00714,24,65536
vm_00715,4,8192
vm_00716,2,2048
vm_00717,2,4096
vm_00718,2,8192
vm_00719,8,32768
vm_00720,2,2048
vm_00721,2,8192
vm_00722,4,32768
vm_00723,2,4096
vm_00724,4,32768
vm_00725,2,8192
vm_00726,2,8192
vm_00727,2,8192
vm_00728,2,8192
vm_00729,4,8192
vm_00730,2,4096
vm_00731,4,32768
vm_00732,4,32768
vm_00733,4,32768
vm_00734,2,8192
vm_00735,2,8192
vm_00736,2,8192
vm_00737,2,8192
vm_00738,2,2048
vm_00739,2,8192
vm_00740,2,4096
vm_00741,2,8192
vm_00742,24,65536
vm_00743,2,2048
vm_00744,4,32768
vm_00745,2,8192
vm_00746,2,8192
vm_00747,4,32768
vm_00748,2,4096
vm_00749,8,32768
vm_00750,4,32768
vm_00751,2,8192
vm_00752,4,32768
vm_00753,2,8192
vm_00754,2,8192
vm_00755,2,4096
vm_00756,4,8192
vm_00757,2,8192
vm_00758,24,65536
vm_00759,2,4096
vm_00760,2,8192
vm_00761,2,8192
vm_00762,2,8192
vm_00763,4,32768
vm_00764,2,2048
vm_00765,4,32768
vm_00766,2,4096
vm_00767,4,32768
vm_00768,24,65536
vm_00769,2,8192
vm_00770,2,4096
vm_00771,2,8192
vm_00772,2,8192
vm_00773,2,2048
vm_00774,4,32768
vm_00775,4,8192
vm_00776,2,8192
vm_00777,2,4096
vm_00778,2,8192
vm_00779,4,32768
vm_00780,4,32768
vm_00781,2,4096
vm_00782,8,32768
vm_00783,4,65536
vm_00784,4,32768
vm_00785,2,2048
vm_00786,2,4096
vm_00787,4,32768
vm_00788,2,4096
vm_00789,2,8192
vm_00790,4,8192
vm_00791,2,8192
vm_00792,24,65536
vm_00793,4,32768
vm_00794,4,8192
vm_00795,4,32768
vm_00796,2,2048
vm_00797,2,4096
vm_00798,2,4096
vm_00799,2,4096
vm_00800,4,32768
vm_00801,2,8192
vm_00802,4,32768
vm_00803,2,8192
vm_00804,4,32768
vm_00805,4,32768
vm_00806,4,32768
vm_00807,8,32768
vm_00808,2,8192
vm_00809,4,32768
vm_00810,2,8192
vm_00811,4,32768
vm_00812,4,32768
vm_00813,4,32768
vm_00814,2,8192
vm_00815,2,8192
vm_00816,24,65536
vm_00817,4,32768
vm_00818,2,4096
vm_00819,2,2048
vm_00820,2,2048
vm_00821,2,8192
vm_00822,2,8192
vm_00823,4,32768
vm_00824,2,4096
vm_00825,24,65536
vm_00826,2,8192
vm_00827,2,2048
vm_00828,24,65536
vm_00829,4,32768
vm_00830,2,8192
vm_00831,2,8192
vm_00832,4,32768
vm_00833,2,2048
vm_00834,2,8192
vm_00835,2,8192
vm_00836,8,32768
vm_00837,2,2048
vm_00838,2,8192
vm_00839,2,4096
vm_00840,4,32768
vm_00841,2,8192
vm_00842,4,8192
vm_00843,2,8192
vm_00844,4,32768
vm_00845,2,8192
vm_00846,4,32768
vm_00847,2,2048
vm_00848,4,32768
vm_00849,8,32768
vm_00850,4,65536
vm_00851,4,32768
vm_00852,2,4096
vm_00853,2,2048
vm_00854,2,2048
vm_00855,8,32768
vm_00856,2,8192
vm_00857,4,32768
vm_00858,4,32768
vm_00859,2,8192
vm_00860,2,8192
vm_00861,4,8192
vm_00862,2,8192
vm_00863,8,32768
vm_00864,2,2048
vm_00865,2,8192
vm_00866,2,8192
vm_00867,4,32768
vm_00868,2,8192
vm_00869,4,32768
vm_00870,2,4096
vm_00871,2,4096
vm_00872,4,65536
vm_00873,2,2048
vm_00874,2,4096
vm_00875,8,32768
vm_00876,2,4096
vm_00877,2,2048
vm_00878,2,4096
vm_00879,2,4096
vm_00880,2,4096
vm_00881,2,8192
vm_00882,8,32768
vm_00883,2,8192
vm_00884,2,2048
vm_00885,8,32768
vm_00886,2,8192
vm_00887,2,8192
vm_00888,8,32768
vm_00889,2,8192
vm_00890,4,8192
vm_00891,4,32768
vm_00892,2,8192
vm_00893,2,8192
vm_00894,4,32768
vm_00895,8,32768
vm_00896,4,32768
vm_00897,2,2048
vm_00898,8,32768
vm_00899,8,32768
vm_00900,2,2048
vm_00901,2,4096
vm_00902,2,8192
vm_00903,2,8192
vm_00904,2,8192
vm_00905,2,8192
vm_00906,2,8192
vm_00907,4,32768
