vm_id,cores,mem
vm_00908,4,8192
vm_00909,4,32768
vm_00910,2,8192
vm_00911,2,8192
vm_00912,2,4096
vm_00913,2,2048
vm_00914,2,8192
vm_00915,4,32768
vm_00916,2,8192
vm_00917,2,8192
vm_00918,4,32768
vm_00919,4,8192
vm_00920,4,32768
vm_00921,8,32768
vm_00922,8,32768
vm_00923,4,32768
vm_00924,4,32768
vm_00925,2,2048
vm_00926,8,32768
vm_00927,4,32768
vm_00928,2,8192
vm_00929,2,8192
vm_00930,2,8192
vm_00931,2,4096
vm_00932,8,32768
vm_00933,4,32768
vm_00934,2,8192
vm_00935,2,2048
vm_00936,2,8192
vm_00937,2,8192
vm_00938,4,32768
vm_00939,4,32768
vm_00940,4,32768
vm_00941,4,32768
vm_00942,2,2048
vm_00943,4,65536
vm_00944,2,8192
vm_00945,4,32768
vm_00946,2,4096
vm_00947,2,2048
vm_00948,2,8192
vm_00949,2,4096
vm_00950,2,2048
vm_00951,4,32768
vm_00952,2,8192
vm_00953,2,8192
vm_00954,4,32768
vm_00955,2,8192
vm_00956,2,4096
vm_00957,8,32768
vm_00958,8,32768
vm_00959,2,8192
vm_00960,4,65536
vm_00961,4,32768
vm_00962,4,8192
vm_00963,2,8192
vm_00964,4,32768
vm_00965,2,2048
vm_00966,2,8192
vm_00967,8,32768
vm_00968,2,4096
vm_00969,4,65536
vm_00970,4,32768
vm_00971,4,8192
vm_00972,2,8192
vm_00973,2,4096
vm_00974,2,8192
vm_00975,8,32768
vm_00976,2,8192
vm_00977,2,2048
vm_00978,2,2048
vm_00979,2,8192
vm_00980,2,8192
vm_00981,4,8192
vm_00982,2,8192
vm_00983,4,32768
vm_00984,4,32768
vm_00985,2,2048
vm_00986,4,32768
vm_00987,2,8192
vm_00988,4,32768
vm_00989,4,32768
vm_00990,4,32768
vm_00991,4,32768
vm_00992,2,4096
vm_00993,4,8192
vm_00994,4,32768
vm_00995,2,4096
vm_00996,2,4096
vm_00997,2,4096
vm_00998,4,32768
vm_00999,4,32768
vm_01000,2,4096
vm_01001,4,32768
vm_01002,2,8192
vm_01003,4,32768
vm_01004,2,8192
vm_01005,4,32768
vm_01006,8,32768
vm_01007,4,8192
vm_01008,4,32768
vm_01009,4,32768
vm_01010,4,32768
vm_01011,2,8192
vm_01012,4,32768
vm_01013,2,8192
vm_01014,2,2048
vm_01015,2,8192
vm_01016,2,8192
vm_01017,2,2048
vm_01018,2,8192
vm_01019,2,8192
vm_01020,2,8192
vm_01021,4,8192
vm_01022,4,32768
vm_01023,8,32768
vm_01024,4,32768
vm_01025,4,32768
vm_01026,2,8192
vm_01027,2,8192
vm_01028,4,65536
vm_01029,4,32768
vm_01030,4,32768
vm_01031,4,32768
vm_01032,2,8192
vm_01033,2,2048
vm_01034,4,65536
vm_01035,4,32768
vm_01036,2,8192
vm_01037,2,8192
vm_01038,2,8192
vm_01039,2,4096
vm_01040,24,65536
vm_01041,2,8192
vm_01042,2,8192
vm_01043,2,8192
vm_01044,2,8192
vm_01045,2,8192
vm_01046,2,8192
vm_01047,2,2048
vm_01048,4,32768
vm_01049,4,65536
vm_01050,2,8192
vm_01051,2,4096
vm_01052,2,8192
vm_01053,2,4096
vm_01054,2,8192
vm_01055,4,32768
vm_01056,4,8192
vm_01057,2,8192
vm_01058,2,2048
vm_01059,2,4096
vm_01060,2,2048
vm_01061,2,8192
vm_01062,8,32768
vm_01063,4,8192
vm_01064,24,65536
vm_01065,4,8192
vm_01066,2,2048
vm_01067,4,32768
vm_01068,4,8192
vm_01069,4,32768
vm_01070,4,32768
vm_01071,2,2048
vm_01072,2,2048
vm_01073,4,32768
vm_01074,4,8192
vm_01075,4,32768
vm_01076,2,8192
vm_01077,24,65536
vm_01078,2,4096
vm_01079,2,8192
vm_01080,2,4096
vm_01081,4,32768
vm_01082,8,65536
vm_01083,2,2048
vm_01084,2,4096
vm_01085,4,32768
vm_01086,2,8192
vm_01087,2,8192
vm_01088,4,32768
vm_01089,2,4096
vm_01090,4,8192
vm_01091,4,32768
vm_01092,2,4096
vm_01093,2,8192
vm_01094,4,8192
vm_01095,4,65536
vm_01096,2,8192
vm_01097,2,8192
vm_01098,2,4096
vm_01099,4,32768
vm_01100,2,4096
vm_01101,2,8192
vm_01102,2,8192
vm_01103,4,32768
vm_01104,4,32768
vm_01105,2,2048
vm_01106,2,8192
vm_01107,2,8192
vm_01108,4,8192
vm_01109,4,32768
vm_01110,4,32768
vm_01111,8,32768
vm_01112,2,4096
vm_01113,2,2048
vm_01114,2,2048
vm_01115,4,65536
vm_01116,2,8192
vm_01117,4,32768
vm_01118,2,8192
vm_01119,2,4096
vm_01120,4,32768
vm_01121,2,8192
vm_01122,4,32768
vm_01123,4,8192
vm_01124,2,8192
vm_01125,8,32768
vm_01126,4,65536
vm_01127,8,32768
vm_01128,2,4096
vm_01129,8,32768
vm_01130,2,2048
vm_01131,4,32768
vm_01132,2,2048
vm_01133,8,32768
vm_01134,4,8192
vm_01135,4,32768
vm_01136,2,8192
vm_01137,8,32768
vm_01138,2,8192
vm_01139,4,32768
vm_01140,2,4096
vm_01141,2,8192
vm_01142,2,8192
vm_01143,2,4096
vm_01144,2,8192
vm_01145,4,32768
vm_01146,2,8192
vm_01147,4,32768
vm_01148,2,2048
vm_01149,2,4096
vm_01150,4,32768
vm_01151,2,8192
vm_01152,4,32768
vm_01153,2,4096
vm_01154,2,8192
vm_01155,2,4096
vm_01156,2,8192
vm_01157,2,8192
vm_01158,2,2048
vm_01159,2,8192
vm_01160,2,8192
vm_01161,4,32768
vm_01162,4,32768
vm_01163,2,8192
vm_01164,2,8192
vm_01165,2,4096
vm_01166,4,8192
vm_01167,2,4096
vm_01168,8,32768
vm_01169,2,4096
vm_01170,2,8192
vm_01171,2,4096
vm_01172,2,4096
vm_01173,8,32768
vm_01174,2,8192
vm_01175,2,8192
vm_01176,2,8192
vm_01177,2,4096
vm_01178,2,2048
vm_01179,4,8192
vm_01180,4,32768
vm_01181,2,8192
vm_01182,2,8192
vm_01183,4,8192
vm_01184,2,4096
vm_01185,4,32768
vm_01186,4,8192
vm_01187,2,8192
vm_01188,2,4096
vm_01189,2,8192
vm_01190,2,8192
vm_01191,4,65536
vm_01192,2,4096
vm_01193,4,8192
vm_01194,4,32768
vm_01195,4,8192
vm_01196,8,32768
vm_01197,2,4096
vm_01198,2,8192
vm_01199,4,32768
vm_01200,2,8192
vm_01201,24,65536
vm_01202,2,8192
vm_01203,8,32768
vm_01204,4,65536
vm_01205,4,32768
vm_01206,2,8192
vm_01207,8,32768
vm_01208,4,32768
vm_01209,2,2048
vm_01210,24,65536
vm_01211,2,2048
vm_01212,2,8192
vm_01213,2,8192
vm_01214,2,4096
vm_01215,2,8192
vm_01216,4,65536
vm_01217,2,8192
vm_01218,2,8192
vm_01219,24,65536
vm_01220,2,8192
vm_01221,4,65536
vm_01222,2,8192
vm_01223,2,4096
vm_01224,2,8192
vm_01225,2,4096
vm_01226,2,8192
vm_01227,8,32768
vm_01228,2,8192
vm_01229,2,2048
vm_01230,4,32768
vm_01231,2,4096
vm_01232,2,4096
vm_01233,2,4096
vm_01234,4,8192
vm_01235,2,8192
vm_01236,24,65536
vm_01237,2,8192
vm_01238,2,8192
vm_01239,4,32768
vm_01240,2,2048
vm_01241,24,65536
vm_01242,4,65536
vm_01243,2,8192
vm_01244,2,8192
vm_01245,8,32768
vm_01246,8,32768
vm_01247,4,32768
vm_01248,4,32768
vm_01249,4,8192
vm_01250,4,32768
vm_01251,8,32768
vm_01252,2,2048
vm_01253,2,2048
vm_01254,2,2048
vm_01255,4,32768
vm_01256,2,8192
vm_01257,4,32768
vm_01258,2,4096
vm_01259,4,32768
vm_01260,2,8192
vm_01261,2,4096
vm_01262,4,32768
vm_01263,2,8192
vm_01264,2,4096
vm_01265,2,8192
vm_01266,2,8192
vm_01267,4,32768
vm_01268,8,32768
vm_01269,4,8192
vm_01270,4,32768
vm_01271,8,32768
vm_01272,2,4096
vm_01273,2,8192
vm_01274,2,8192
vm_01275,4,65536
vm_01276,24,65536
vm_01277,2,2048
vm_01278,24,65536
vm_01279,8,32768
vm_01280,2,8192
vm_01281,8,32768
vm_01282,2,8192
vm_01283,2,8192
vm_01284,2,4096
vm_01285,4,8192
vm_01286,2,4096
vm_01287,4,32768
vm_01288,2,2048
vm_01289,4,32768
vm_01290,4,8192
vm_01291,4,32768
vm_01292,24,65536
vm_01293,4,32768
vm_01294,2,4096
vm_01295,24,65536
vm_01296,2,8192
vm_01297,2,8192
vm_01298,4,32768
vm_01299,2,8192
vm_01300,4,32768
vm_01301,2,8192
vm_01302,2,4096
vm_01303,2,8192
vm_01304,4,32768
vm_01305,2,2048
vm_01306,4,65536
vm_01307,2,8192
vm_01308,2,4096
vm_01309,2,4096
vm_01310,4,8192
vm_01311,4,32768
vm_01312,4,32768
vm_01313,4,32768
vm_01314,2,4096
vm_01315,2,8192
vm_01316,2,2048
vm_01317,4,32768
vm_01318,4,32768
vm_01319,2,4096
vm_01320,8,32768
vm_01321,2,2048
vm_01322,8,32768
vm_01323,2,8192
vm_01324,2,8192
vm_01325,2,4096
vm_01326,4,8192
vm_01327,4,8192
vm_01328,2,8192
vm_01329,2,2048
vm_01330,2,8192
vm_01331,2,8192
vm_01332,4,32768
vm_01333,2,8192
vm_01334,2,8192
vm_01335,2,2048
vm_01336,4,32768
vm_01337,2,2048
vm_01338,4,32768
vm_01339,24,65536
vm_01340,2,4096
vm_01341,2,4096
vm_01342,2,2048
vm_01343,2,8192
vm_01344,2,4096
vm_01345,4,32768
vm_01346,2,2048
vm_01347,2,8192
vm_01348,2,8192
vm_01349,2,8192
vm_01350,24,65536
vm_01351,2,8192
vm_01352,2,8192
vm_01353,2,8192
vm_01354,2,4096
vm_01355,2,2048
vm_01356,2,4096
vm_01357,2,8192
vm_01358,4,32768
vm_01359,2,8192
vm_01360,2,8192
vm_01361,2,8192
vm_01362,2,2048
vm_01363,2,8192
vm_01364,4,65536
vm_01365,2,8192
vm_01366,4,65536
vm_01367,2,8192
vm_01368,2,8192
vm_01369,2,8192
vm_01370,2,4096
vm_01371,4,8192
vm_01372,2,8192
vm_01373,2,8192
vm_01374,4,8192
vm_01375,4,32768
vm_01376,2,8192
vm_01377,4,32768
vm_01378,2,8192
vm_01379,2,2048
vm_01380,2,8192
vm_01381,4,8192
vm_01382,2,4096
vm_01383,4,32768
vm_01384,2,4096
vm_01385,4,32768
vm_01386,4,32768
vm_01387,2,4096
vm_01388,2,4096
vm_01389,2,8192
vm_01390,4,32768
vm_01391,8,32768
vm_01392,2,4096
vm_01393,2,4096
vm_01394,2,8192
vm_01395,4,32768
vm_01396,4,65536
vm_01397,2,2048
vm_01398,4,32768
vm_01399,2,4096
vm_01400,2,8192
vm_01401,2,4096
vm_01402,4,32768
vm_01403,4,32768
vm_01404,4,32768
vm_01405,2,4096
vm_01406,24,65536
vm_01407,2,2048
vm_01408,4,32768
vm_01409,2,2048
vm_01410,2,4096
vm_01411,2,4096
vm_01412,2,8192
vm_01413,2,8192
vm_01414,4,32768
vm_01415,2,2048
vm_01416,4,32768
vm_01417,2,2048
vm_01418,2,8192
vm_01419,4,32768
vm_01420,2,4096
vm_01421,2,8192
vm_01422,4,32768
vm_01423,2,2048
vm_01424,4,32768
vm_01425,2,4096
vm_01426,2,8192
vm_01427,4,8192
vm_01428,4,32768
vm_01429,2,8192
vm_01430,2,8192
vm_01431,8,32768
vm_01432,2,2048
vm_01433,4,32768
vm_01434,2,8192
vm_01435,2,8192
vm_01436,4,32768
vm_01437,2,8192
vm_01438,4,32768
vm_01439,2,8192
vm_01440,4,32768
vm_01441,2,2048
vm_01442,4,8192
vm_01443,24,65536
vm_01444,2,2048
vm_01445,24,65536
vm_01446,2,4096
vm_01447,2,2048
vm_01448,2,8192
vm_01449,24,65536
vm_01450,2,8192
vm_01451,2,4096
vm_01452,2,8192
vm_01453,4,32768
vm_01454,4,32768
vm_01455,4,8192
vm_01456,4,32768
vm_01457,2,2048
vm_01458,4,65536
vm_01459,4,32768
vm_01460,2,8192
vm_01461,4,32768
vm_01462,4,8192
vm_01463,4,65536
vm_01464,2,8192
vm_01465,2,8192
vm_01466,2,4096
vm_01467,2,2048
vm_01468,2,8192
vm_01469,2,4096
vm_01470,8,32768
vm_01471,4,32768
vm_01472,2,2048
vm_01473,2,8192
vm_01474,2,8192
vm_01475,4,32768
vm_01476,2,4096
vm_01477,4,65536
vm_01478,4,65536
vm_01479,2,4096
vm_01480,2,8192
vm_01481,4,32768
vm_01482,2,8192
vm_01483,2,8192
vm_01484,2,8192
vm_01485,2,8192
vm_01486,4,32768
vm_01487,2,4096
vm_01488,2,4096
vm_01489,2,2048
vm_01490,4,8192
vm_01491,2,4096
vm_01492,2,8192
vm_01493,4,32768
vm_01494,2,4096
vm_01495,4,32768
vm_01496,2,8192
vm_01497,2,8192
vm_01498,4,32768
vm_01499,2,8192
vm_01500,2,4096
vm_01501,4,65536
vm_01502,2,8192
vm_01503,2,8192
vm_01504,2,4096
vm_01505,2,2048
vm_01506,8,32768
vm_01507,2,2048
vm_01508,4,8192
vm_01509,8,32768
vm_01510,4,32768
vm_01511,2,2048
vm_01512,4,8192
vm_01513,2,8192
vm_01514,4,32768
vm_01515,2,8192
vm_01516,8,32768
vm_01517,24,65536
vm_01518,2,2048
vm_01519,2,4096
vm_01520,2,4096
vm_01521,8,32768
vm_01522,2,8192
vm_01523,4,32768
vm_01524,2,8192
vm_01525,2,8192
vm_01526,8,32768
vm_01527,2,2048
vm_01528,2,4096
vm_01529,2,8192
vm_01530,4,32768
vm_01531,2,4096
vm_01532,4,32768
vm_01533,4,32768
vm_01534,2,4096
vm_01535,2,2048
vm_01536,2,2048
vm_01537,2,8192
vm_01538,2,4096
vm_01539,2,4096
vm_01540,2,4096
vm_01541,2,8192
vm_01542,2,8192
vm_01543,8,32768
vm_01544,2,4096
vm_01545,4,8192
vm_01546,2,2048
vm_01547,8,32768
vm_01548,4,8192
vm_01549,2,8192
vm_01550,2,4096
vm_01551,2,2048
vm_01552,2,4096
vm_01553,2,8192
vm_01554,4,32768
vm_01555,2,4096
vm_01556,4,32768
vm_01557,2,8192
vm_01558,2,8192
vm_01559,4,8192
vm_01560,2,4096
vm_01561,8,32768
vm_01562,4,32768
vm_01563,24,65536
vm_01564,2,8192
vm_01565,2,4096
vm_01566,4,32768
vm_01567,4,32768
vm_01568,2,8192
vm_01569,4,32768
vm_01570,4,32768
vm_01571,4,32768
vm_01572,2,8192
vm_01573,8,32768
vm_01574,4,8192
vm_01575,2,8192
vm_01576,4,8192
vm_01577,2,4096
vm_01578,2,8192
vm_01579,2,2048
vm_01580,8,32768
vm_01581,4,32768
vm_01582,2,4096
vm_01583,4,32768
vm_01584,4,32768
vm_01585,2,4096
vm_01586,8,32768
vm_01587,24,65536
vm_01588,4,8192
vm_01589,4,32768
vm_01590,8,32768
vm_01591,4,32768
vm_01592,2,8192
vm_01593,4,32768
vm_01594,2,2048
vm_01595,2,4096
vm_01596,8,32768
vm_01597,4,32768
vm_01598,2,2048
vm_01599,4,32768
vm_01600,4,32768
vm_01601,4,32768
vm_01602,2,4096
vm_01603,2,2048
vm_01604,2,8192
vm_01605,2,2048
vm_01606,2,8192
vm_01607,4,32768
vm_01608,4,32768
vm_01609,2,2048
vm_01610,4,32768
vm_01611,2,4096
vm_01612,2,8192
vm_01613,2,2048
vm_01614,4,32768
vm_01615,4,32768
vm_01616,8,32768
vm_01617,4,32768
vm_01618,8,32768
vm_01619,2,8192
vm_01620,2,8192
vm_01621,2,8192
vm_01622,2,2048
vm_01623,2,2048
vm_01624,4,32768
vm_01625,2,8192
vm_01626,2,2048
vm_01627,2,4096
vm_01628,2,8192
vm_01629,2,2048
vm_01630,2,8192
vm_01631,2,8192
vm_01632,2,2048
vm_01633,2,8192
vm_01634,4,32768
vm_01635,2,2048
vm_01636,8,32768
vm_01637,2,4096
vm_01638,4,32768
vm_01639,24,65536
vm_01640,2,4096
vm_01641,2,2048
vm_01642,2,8192
vm_01643,2,4096
vm_01644,2,2048
vm_01645,4,32768
vm_01646,2,2048
vm_01647,2,8192
vm_01648,2,8192
vm_01649,4,32768
vm_01650,4,32768
vm_01651,2,8192
vm_01652,2,2048
vm_01653,4,8192
vm_01654,2,4096
vm_01655,2,8192
vm_01656,4,32768
vm_01657,2,8192
vm_01658,2,4096
vm_01659,2,4096
vm_01660,2,4096
vm_01661,2,8192
vm_01662,2,4096
vm_01663,8,32768
vm_01664,2,8192
vm_01665,2,2048
vm_01666,2,2048
vm_01667,2,2048
vm_01668,2,8192
vm_01669,2,8192
vm_01670,2,2048
vm_01671,2,4096
vm_01672,24,65536
vm_01673,4,32768
vm_01674,8,32768
vm_01675,2,2048
vm_01676,2,8192
vm_01677,8,32768
vm_01678,2,4096
vm_01679,4,32768
vm_01680,2,2048
vm_01681,2,8192
vm_01682,2,4096
vm_01683,24,65536
vm_01684,2,8192
vm_01685,2,4096
vm_01686,2,8192
vm_01687,4,32768
vm_01688,2,2048
vm_01689,8,32768
vm_01690,4,32768
vm_01691,2,4096
vm_01692,4,8192
vm_01693,2,4096
vm_01694,2,8192
vm_01695,2,2048
vm_01696,2,2048
vm_01697,4,32768
vm_01698,4,8192
vm_01699,2,8192
vm_01700,2,2048
vm_01701,4,32768
vm_01702,2,8192
vm_01703,2,4096
vm_01704,2,8192
vm_01705,4,32768
vm_01706,2,4096
vm_01707,2,4096
vm_01708,2,8192
vm_01709,4,32768
vm_01710,4,32768
vm_01711,4,32768
vm_01712,4,32768
vm_01713,2,4096
vm_01714,2,8192
vm_01715,2,8192
vm_01716,2,8192
vm_01717,4,32768
vm_01718,2,4096
vm_01719,2,8192
vm_01720,2,8192
vm_01721,2,4096
vm_01722,4,32768
vm_01723,8,32768
vm_01724,2,4096
vm_01725,2,4096
vm_01726,2,2048
vm_01727,2,8192
vm_01728,4,32768
vm_01729,4,32768
vm_01730,4,32768
vm_01731,2,8192
vm_01732,2,4096
vm_01733,4,32768
vm_01734,2,8192
vm_01735,2,4096
vm_01736,4,65536
vm_01737,8,32768
vm_01738,4,32768
vm_01739,8,32768
vm_01740,2,8192
vm_01741,4,8192
vm_01742,2,8192
vm_01743,2,8192
vm_01744,8,32768
vm_01745,2,8192
vm_01746,2,8192
vm_01747,4,32768
vm_01748,4,8192
vm_01749,8,32768
vm_01750,4,32768
vm_01751,2,2048
vm_01752,4,32768
vm_01753,4,8192
vm_01754,2,4096
vm_01755,2,8192
vm_01756,2,4096
vm_01757,2,4096
vm_01758,4,32768
vm_01759,4,32768
vm_01760,2,2048
vm_01761,4,32768
vm_01762,4,32768
vm_01763,2,8192
vm_01764,4,32768
vm_01765,4,32768
vm_01766,4,32768
vm_01767,2,2048
vm_01768,2,8192
vm_01769,2,4096
vm_01770,4,32768
vm_01771,2,2048
vm_01772,2,8192
vm_01773,4,32768
vm_01774,2,8192
vm_01775,4,65536
vm_01776,4,8192
vm_01777,4,32768
vm_01778,4,32768
vm_01779,2,2048
vm_01780,2,8192
vm_01781,24,65536
vm_01782,4,32768
vm_01783,4,32768
vm_01784,2,4096
vm_01785,4,32768
vm_01786,8,32768
vm_01787,2,8192
vm_01788,4,65536
vm_01789,2,2048
vm_01790,2,8192
vm_01791,2,2048
vm_01792,4,8192
vm_01793,2,8192
vm_01794,2,2048
vm_01795,4,8192
vm_01796,4,32768
vm_01797,2,8192
vm_01798,2,8192
vm_01799,4,32768
vm_01800,4,8192
vm_01801,8,32768
vm_01802,2,4096
vm_01803,4,32768
vm_01804,2,8192
vm_01805,2,8192
vm_01806,4,32768
vm_01807,4,32768
vm_01808,4,32768
vm_01809,2,8192
vm_01810,2,4096
vm_01811,2,2048
vm_01812,2,8192
vm_01813,4,32768
vm_01814,2,8192
vm_01815,2,8192
vm_01816,2,2048
