vm_id,cores,mem
vm_01817,8,32768
vm_01818,2,4096
vm_01819,2,8192
vm_01820,2,8192
vm_01821,8,32768
vm_01822,24,65536
vm_01823,8,32768
vm_01824,4,32768
vm_01825,2,8192
vm_01826,8,32768
vm_01827,4,65536
vm_01828,2,2048
vm_01829,4,32768
vm_01830,2,8192
vm_01831,4,32768
vm_01832,2,8192
vm_01833,4,32768
vm_01834,2,8192
vm_01835,2,8192
vm_01836,2,4096
vm_01837,2,8192
vm_01838,2,8192
vm_01839,4,32768
vm_01840,4,65536
vm_01841,4,32768
vm_01842,2,2048
vm_01843,4,32768
vm_01844,2,8192
vm_01845,2,4096
vm_01846,2,2048
vm_01847,4,32768
vm_01848,2,4096
vm_01849,24,65536
vm_01850,4,8192
vm_01851,2,8192
vm_01852,8,32768
vm_01853,2,8192
vm_01854,8,32768
vm_01855,2,8192
vm_01856,2,4096
vm_01857,2,8192
vm_01858,8,32768
vm_01859,4,65536
vm_01860,4,32768
vm_01861,2,8192
vm_01862,2,8192
vm_01863,4,32768
vm_01864,2,2048
vm_01865,2,2048
vm_01866,2,4096
vm_01867,2,8192
vm_01868,2,8192
vm_01869,2,4096
vm_01870,8,32768
vm_01871,4,65536
vm_01872,2,8192
vm_01873,2,4096
vm_01874,2,8192
vm_01875,4,32768
vm_01876,2,2048
vm_01877,2,2048
vm_01878,4,65536
vm_01879,4,32768
vm_01880,2,8192
vm_01881,4,32768
vm_01882,2,2048
vm_01883,2,4096
vm_01884,2,8192
vm_01885,4,65536
vm_01886,2,4096
vm_01887,4,32768
vm_01888,4,32768
vm_01889,2,8192
vm_01890,2,8192
vm_01891,8,32768
vm_01892,2,8192
vm_01893,4,32768
vm_01894,2,8192
vm_01895,4,32768
vm_01896,24,65536
vm_01897,4,65536
vm_01898,8,32768
vm_01899,2,8192
vm_01900,4,32768
vm_01901,2,2048
vm_01902,2,8192
vm_01903,8,32768
vm_01904,2,8192
vm_01905,4,8192
vm_01906,8,32768
vm_01907,8,32768
vm_01908,4,32768
vm_01909,2,4096
vm_01910,2,2048
vm_01911,2,4096
vm_01912,4,32768
vm_01913,2,2048
vm_01914,2,4096
vm_01915,2,2048
vm_01916,2,4096
vm_01917,2,4096
vm_01918,2,8192
vm_01919,2,2048
vm_01920,4,32768
vm_01921,24,65536
vm_01922,2,4096
vm_01923,2,4096
vm_01924,4,32768
vm_01925,4,32768
vm_01926,4,32768
vm_01927,2,8192
vm_01928,4,32768
vm_01929,4,32768
vm_01930,4,32768
vm_01931,2,8192
vm_01932,4,8192
vm_01933,2,4096
vm_01934,4,32768
vm_01935,4,32768
vm_01936,2,4096
vm_01937,4,32768
vm_01938,4,32768
vm_01939,8,32768
vm_01940,4,32768
vm_01941,2,8192
vm_01942,2,4096
vm_01943,4,65536
vm_01944,2,2048
vm_01945,4,65536
vm_01946,8,32768
vm_01947,2,8192
vm_01948,4,32768
vm_01949,2,8192
vm_01950,4,32768
vm_01951,2,8192
vm_01952,4,32768
vm_01953,2,4096
vm_01954,4,32768
vm_01955,2,8192
vm_01956,2,8192
vm_01957,2,8192
vm_01958,2,2048
vm_01959,8,32768
vm_01960,2,2048
vm_01961,2,8192
vm_01962,2,8192
vm_01963,4,32768
vm_01964,2,8192
vm_01965,2,4096
vm_01966,2,2048
vm_01967,2,4096
vm_01968,4,32768
vm_01969,2,8192
vm_01970,4,32768
vm_01971,2,2048
vm_01972,2,8192
vm_01973,4,8192
vm_01974,2,4096
vm_01975,2,8192
vm_01976,4,8192
vm_01977,8,32768
vm_01978,4,32768
vm_01979,2,2048
vm_01980,2,8192
vm_01981,8,32768
vm_01982,2,2048
vm_01983,2,8192
vm_01984,2,8192
vm_01985,2,4096
vm_01986,4,32768
vm_01987,2,8192
vm_01988,4,32768
vm_01989,2,8192
vm_01990,2,4096
vm_01991,2,8192
vm_01992,2,8192
vm_01993,2,8192
vm_01994,2,4096
vm_01995,2,8192
vm_01996,2,2048
vm_01997,4,32768
vm_01998,4,32768
vm_01999,8,32768
vm_02000,4,32768
vm_02001,2,8192
vm_02002,4,8192
vm_02003,2,2048
vm_02004,2,4096
vm_02005,24,65536
vm_02006,2,4096
vm_02007,4,32768
vm_02008,4,32768
vm_02009,2,2048
vm_02010,2,8192
vm_02011,2,8192
vm_02012,2,2048
vm_02013,4,8192
vm_02014,2,8192
vm_02015,24,65536
vm_02016,4,32768
vm_02017,4,32768
vm_02018,2,8192
vm_02019,2,8192
vm_02020,4,65536
vm_02021,4,8192
vm_02022,4,32768
vm_02023,4,65536
vm_02024,2,8192
vm_02025,2,8192
vm_02026,2,2048
vm_02027,4,8192
vm_02028,2,8192
vm_02029,2,2048
vm_02030,2,4096
vm_02031,2,4096
vm_02032,4,8192
vm_02033,4,32768
vm_02034,8,32768
vm_02035,2,8192
vm_02036,4,32768
vm_02037,4,8192
vm_02038,2,8192
vm_02039,2,4096
vm_02040,4,8192
vm_02041,4,32768
vm_02042,4,32768
vm_02043,4,32768
vm_02044,2,8192
vm_02045,2,8192
vm_02046,2,4096
vm_02047,2,4096
vm_02048,8,32768
vm_02049,4,8192
vm_02050,2,2048
vm_02051,8,32768
vm_02052,4,32768
vm_02053,2,8192
vm_02054,2,4096
vm_02055,2,8192
vm_02056,8,32768
vm_02057,4,32768
vm_02058,24,65536
vm_02059,2,2048
vm_02060,2,2048
vm_02061,24,65536
vm_02062,4,8192
vm_02063,2,2048
vm_02064,2,8192
vm_02065,4,32768
vm_02066,4,32768
vm_02067,4,32768
vm_02068,4,8192
vm_02069,2,2048
vm_02070,4,8192
vm_02071,4,32768
vm_02072,4,8192
vm_02073,8,32768
vm_02074,2,8192
vm_02075,2,8192
vm_02076,2,8192
vm_02077,2,4096
vm_02078,8,32768
vm_02079,2,8192
vm_02080,2,2048
vm_02081,2,8192
vm_02082,4,8192
vm_02083,2,4096
vm_02084,2,8192
vm_02085,4,32768
vm_02086,2,4096
vm_02087,4,32768
vm_02088,2,2048
vm_02089,2,2048
vm_02090,4,65536
vm_02091,2,4096
vm_02092,2,8192
vm_02093,2,2048
vm_02094,2,8192
vm_02095,2,8192
vm_02096,4,32768
vm_02097,2,2048
vm_02098,2,8192
vm_02099,4,32768
vm_02100,2,4096
vm_02101,4,32768
vm_02102,2,8192
vm_02103,2,8192
vm_02104,4,8192
vm_02105,2,8192
vm_02106,2,8192
vm_02107,4,32768
vm_02108,2,8192
vm_02109,8,32768
vm_02110,2,8192
vm_02111,2,8192
vm_02112,4,8192
vm_02113,2,8192
vm_02114,2,2048
vm_02115,2,2048
vm_02116,4,32768
vm_02117,4,32768
vm_02118,4,32768
vm_02119,2,8192
vm_02120,2,2048
vm_02121,2,8192
vm_02122,2,8192
vm_02123,8,32768
vm_02124,2,8192
vm_02125,4,65536
vm_02126,2,8192
vm_02127,4,32768
vm_02128,2,8192
vm_02129,4,32768
vm_02130,2,2048
vm_02131,4,32768
vm_02132,2,8192
vm_02133,4,32768
vm_02134,2,4096
vm_02135,4,32768
vm_02136,4,32768
vm_02137,2,2048
vm_02138,4,32768
vm_02139,2,4096
vm_02140,4,65536
vm_02141,4,32768
vm_02142,2,8192
vm_02143,2,8192
vm_02144,2,8192
vm_02145,2,8192
vm_02146,2,4096
vm_02147,4,32768
vm_02148,2,2048
vm_02149,2,8192
vm_02150,2,4096
vm_02151,4,32768
vm_02152,2,8192
vm_02153,4,32768
vm_02154,4,32768
vm_02155,2,8192
vm_02156,2,8192
vm_02157,8,32768
vm_02158,2,2048
vm_02159,4,8192
vm_02160,4,32768
vm_02161,2,8192
vm_02162,2,8192
vm_02163,2,4096
vm_02164,4,32768
vm_02165,4,32768
vm_02166,4,8192
vm_02167,4,32768
vm_02168,2,8192
vm_02169,2,8192
vm_02170,2,8192
vm_02171,4,32768
vm_02172,4,8192
vm_02173,2,8192
vm_02174,2,4096
vm_02175,4,32768
vm_02176,2,8192
vm_02177,4,65536
vm_02178,4,32768
vm_02179,2,8192
vm_02180,2,4096
vm_02181,2,4096
vm_02182,2,8192
vm_02183,2,2048
vm_02184,4,32768
vm_02185,4,32768
vm_02186,2,8192
vm_02187,2,2048
vm_02188,2,8192
vm_02189,4,8192
vm_02190,4,32768
vm_02191,2,8192
vm_02192,4,32768
vm_02193,2,8192
vm_02194,2,8192
vm_02195,4,32768
vm_02196,2,4096
vm_02197,2,4096
vm_02198,2,8192
vm_02199,4,32768
vm_02200,2,8192
vm_02201,2,8192
vm_02202,2,8192
vm_02203,4,32768
vm_02204,8,32768
vm_02205,2,4096
vm_02206,2,2048
vm_02207,2,8192
vm_02208,2,8192
vm_02209,8,32768
vm_02210,2,4096
vm_02211,2,8192
vm_02212,4,32768
vm_02213,8,32768
vm_02214,2,8192
vm_02215,2,4096
vm_02216,2,2048
vm_02217,2,8192
vm_02218,2,8192
vm_02219,4,32768
vm_02220,4,65536
vm_02221,4,32768
vm_02222,2,2048
vm_02223,2,2048
vm_02224,2,2048
vm_02225,2,2048
vm_02226,2,8192
vm_02227,2,2048
vm_02228,2,8192
vm_02229,2,8192
vm_02230,8,65536
vm_02231,2,4096
vm_02232,2,2048
vm_02233,2,4096
vm_02234,2,2048
vm_02235,2,8192
vm_02236,2,2048
vm_02237,8,32768
vm_02238,2,8192
vm_02239,2,2048
vm_02240,4,8192
vm_02241,4,32768
vm_02242,4,32768
vm_02243,2,4096
vm_02244,4,32768
vm_02245,4,32768
vm_02246,8,32768
vm_02247,4,32768
vm_02248,4,32768
vm_02249,2,8192
vm_02250,2,8192
vm_02251,8,32768
vm_02252,2,2048
vm_02253,4,32768
vm_02254,4,32768
vm_02255,4,32768
vm_02256,2,8192
vm_02257,2,4096
vm_02258,2,2048
vm_02259,2,8192
vm_02260,2,8192
vm_02261,2,4096
vm_02262,4,32768
vm_02263,2,2048
vm_02264,2,2048
vm_02265,2,8192
vm_02266,4,8192
vm_02267,8,32768
vm_02268,2,8192
vm_02269,2,8192
vm_02270,4,32768
vm_02271,4,32768
vm_02272,4,32768
vm_02273,8,32768
vm_02274,2,8192
vm_02275,2,8192
vm_02276,8,32768
vm_02277,4,65536
vm_02278,4,32768
vm_02279,2,2048
vm_02280,2,4096
vm_02281,8,32768
vm_02282,4,8192
vm_02283,2,8192
vm_02284,2,4096
vm_02285,2,8192
vm_02286,2,8192
vm_02287,4,32768
vm_02288,4,32768
vm_02289,2,8192
vm_02290,4,32768
vm_02291,8,32768
vm_02292,2,8192
vm_02293,2,8192
vm_02294,2,8192
vm_02295,8,32768
vm_02296,2,4096
vm_02297,2,8192
vm_02298,2,4096
vm_02299,2,4096
vm_02300,2,8192
vm_02301,8,32768
vm_02302,2,2048
vm_02303,8,32768
vm_02304,4,32768
vm_02305,2,8192
vm_02306,2,8192
vm_02307,2,8192
vm_02308,4,65536
vm_02309,4,32768
vm_02310,2,4096
vm_02311,2,8192
vm_02312,2,2048
vm_02313,8,32768
vm_02314,4,32768
vm_02315,2,8192
vm_02316,2,8192
vm_02317,2,4096
vm_02318,2,4096
vm_02319,4,32768
vm_02320,2,2048
vm_02321,2,8192
vm_02322,2,8192
vm_02323,2,8192
vm_02324,4,8192
vm_02325,8,32768
vm_02326,2,2048
vm_02327,4,32768
vm_02328,2,2048
vm_02329,4,65536
vm_02330,2,8192
vm_02331,4,32768
vm_02332,2,8192
vm_02333,2,4096
vm_02334,4,8192
vm_02335,2,8192
vm_02336,2,4096
vm_02337,4,8192
vm_02338,4,8192
vm_02339,2,8192
vm_02340,2,2048
vm_02341,4,32768
vm_02342,4,32768
vm_02343,4,32768
vm_02344,4,32768
vm_02345,2,4096
vm_02346,8,32768
vm_02347,4,32768
vm_02348,2,4096
vm_02349,4,32768
vm_02350,2,2048
vm_02351,2,8192
vm_02352,4,32768
vm_02353,2,8192
vm_02354,2,4096
vm_02355,4,32768
vm_02356,4,32768
vm_02357,8,32768
vm_02358,2,8192
vm_02359,2,8192
vm_02360,2,8192
vm_02361,4,32768
vm_02362,24,65536
vm_02363,2,4096
vm_02364,2,8192
vm_02365,4,8192
vm_02366,4,8192
vm_02367,2,8192
vm_02368,2,8192
vm_02369,4,65536
vm_02370,2,4096
vm_02371,4,32768
vm_02372,8,32768
vm_02373,8,32768
vm_02374,2,4096
vm_02375,4,32768
vm_02376,2,8192
vm_02377,4,32768
vm_02378,8,32768
vm_02379,2,4096
vm_02380,4,32768
vm_02381,2,8192
vm_02382,4,8192
vm_02383,4,32768
vm_02384,2,8192
vm_02385,2,8192
vm_02386,4,32768
vm_02387,2,4096
vm_02388,2,8192
vm_02389,2,2048
vm_02390,24,65536
vm_02391,2,8192
vm_02392,4,32768
vm_02393,2,8192
vm_02394,4,32768
vm_02395,4,32768
vm_02396,24,65536
vm_02397,2,8192
vm_02398,2,2048
vm_02399,4,8192
vm_02400,2,8192
vm_02401,2,8192
vm_02402,4,8192
vm_02403,4,32768
vm_02404,2,2048
vm_02405,2,8192
vm_02406,4,32768
vm_02407,2,8192
vm_02408,2,8192
vm_02409,2,8192
vm_02410,2,8192
vm_02411,8,32768
vm_02412,2,2048
vm_02413,2,2048
vm_02414,2,4096
vm_02415,2,8192
vm_02416,2,2048
vm_02417,4,32768
vm_02418,2,8192
vm_02419,4,32768
vm_02420,2,8192
vm_02421,4,8192
vm_02422,2,8192
vm_02423,2,8192
vm_02424,2,8192
vm_02425,2,2048
vm_02426,4,32768
vm_02427,4,32768
vm_02428,8,32768
vm_02429,4,32768
vm_02430,2,4096
vm_02431,2,8192
vm_02432,2,8192
vm_02433,2,8192
vm_02434,4,32768
vm_02435,2,8192
vm_02436,2,8192
vm_02437,2,4096
vm_02438,2,8192
vm_02439,4,65536
vm_02440,4,32768
vm_02441,2,4096
vm_02442,2,8192
vm_02443,4,32768
vm_02444,4,8192
vm_02445,4,32768
vm_02446,4,32768
vm_02447,4,8192
vm_02448,2,4096
vm_02449,4,8192
vm_02450,4,32768
vm_02451,4,32768
vm_02452,2,8192
vm_02453,4,65536
vm_02454,2,4096
vm_02455,2,2048
vm_02456,2,8192
vm_02457,2,8192
vm_02458,4,65536
vm_02459,2,8192
vm_02460,2,8192
vm_02461,2,8192
vm_02462,2,8192
vm_02463,2,4096
vm_02464,2,4096
vm_02465,2,4096
vm_02466,2,2048
vm_02467,2,4096
vm_02468,2,8192
vm_02469,2,8192
vm_02470,4,32768
vm_02471,2,2048
vm_02472,2,8192
vm_02473,2,8192
vm_02474,2,8192
vm_02475,4,65536
vm_02476,2,8192
vm_02477,2,2048
vm_02478,2,8192
vm_02479,24,65536
vm_02480,2,4096
vm_02481,4,32768
vm_02482,2,4096
vm_02483,2,8192
vm_02484,2,8192
vm_02485,4,32768
vm_02486,4,32768
vm_02487,2,4096
vm_02488,2,8192
vm_02489,8,32768
vm_02490,2,2048
vm_02491,2,4096
vm_02492,4,8192
vm_02493,2,4096
vm_02494,2,8192
vm_02495,4,32768
vm_02496,2,8192
vm_02497,2,8192
vm_02498,4,65536
vm_02499,2,4096
vm_02500,2,8192
vm_02501,2,4096
vm_02502,2,8192
vm_02503,4,32768
vm_02504,4,32768
vm_02505,2,8192
vm_02506,2,4096
vm_02507,2,8192
vm_02508,2,8192
vm_02509,24,65536
vm_02510,4,32768
vm_02511,2,4096
vm_02512,8,32768
vm_02513,2,8192
vm_02514,2,2048
vm_02515,4,32768
vm_02516,4,32768
vm_02517,2,8192
vm_02518,4,32768
vm_02519,4,32768
vm_02520,2,4096
vm_02521,4,32768
vm_02522,4,8192
vm_02523,4,32768
vm_02524,2,2048
vm_02525,4,32768
vm_02526,4,32768
vm_02527,2,8192
vm_02528,2,8192
vm_02529,2,8192
vm_02530,2,2048
vm_02531,4,32768
vm_02532,2,2048
vm_02533,2,8192
vm_02534,2,4096
vm_02535,2,8192
vm_02536,8,65536
vm_02537,2,8192
vm_02538,2,8192
vm_02539,8,32768
vm_02540,24,65536
vm_02541,2,4096
vm_02542,4,32768
vm_02543,2,8192
vm_02544,2,8192
vm_02545,2,2048
vm_02546,2,8192
vm_02547,8,32768
vm_02548,2,2048
vm_02549,4,32768
vm_02550,4,8192
vm_02551,8,32768
vm_02552,4,32768
vm_02553,4,32768
vm_02554,2,8192
vm_02555,2,8192
vm_02556,2,2048
vm_02557,4,32768
vm_02558,2,8192
vm_02559,2,4096
vm_02560,2,4096
vm_02561,4,8192
vm_02562,2,8192
vm_02563,2,4096
vm_02564,2,8192
vm_02565,2,2048
vm_02566,2,4096
vm_02567,2,2048
vm_02568,4,32768
vm_02569,2,2048
vm_02570,4,8192
vm_02571,2,8192
vm_02572,4,8192
vm_02573,2,8192
vm_02574,2,4096
vm_02575,8,32768
vm_02576,4,32768
vm_02577,4,32768
vm_02578,2,8192
vm_02579,4,32768
vm_02580,2,8192
vm_02581,4,32768
vm_02582,4,8192
vm_02583,2,4096
vm_02584,2,8192
vm_02585,2,2048
vm_02586,2,8192
vm_02587,8,32768
vm_02588,4,32768
vm_02589,2,2048
vm_02590,4,8192
vm_02591,2,8192
vm_02592,4,32768
vm_02593,4,32768
vm_02594,2,4096
vm_02595,24,65536
vm_02596,2,2048
vm_02597,4,32768
vm_02598,4,32768
vm_02599,2,2048
vm_02600,2,8192
vm_02601,2,4096
vm_02602,2,2048
vm_02603,2,4096
vm_02604,4,8192
vm_02605,8,32768
vm_02606,2,4096
vm_02607,2,2048
vm_02608,8,32768
vm_02609,2,2048
vm_02610,4,32768
vm_02611,2,8192
vm_02612,2,2048
vm_02613,2,8192
vm_02614,4,32768
vm_02615,2,8192
vm_02616,4,65536
vm_02617,24,65536
vm_02618,2,8192
vm_02619,4,8192
vm_02620,2,8192
vm_02621,2,8192
vm_02622,2,8192
vm_02623,4,32768
vm_02624,2,4096
vm_02625,4,32768
vm_02626,2,8192
vm_02627,4,65536
vm_02628,2,8192
vm_02629,2,4096
vm_02630,4,32768
vm_02631,2,4096
vm_02632,4,8192
vm_02633,4,32768
vm_02634,2,8192
vm_02635,2,4096
vm_02636,8,32768
vm_02637,4,32768
vm_02638,4,8192
vm_02639,2,8192
vm_02640,2,8192
vm_02641,2,4096
vm_02642,4,8192
vm_02643,4,32768
vm_02644,2,4096
vm_02645,2,2048
vm_02646,4,65536
vm_02647,24,65536
vm_02648,2,2048
vm_02649,2,8192
vm_02650,2,8192
vm_02651,2,2048
vm_02652,4,8192
vm_02653,2,8192
vm_02654,2,4096
vm_02655,2,8192
vm_02656,2,8192
vm_02657,4,32768
vm_02658,4,32768
vm_02659,2,4096
vm_02660,2,4096
vm_02661,4,8192
vm_02662,2,8192
vm_02663,2,8192
vm_02664,2,4096
vm_02665,4,32768
vm_02666,2,8192
vm_02667,4,32768
vm_02668,2,8192
vm_02669,2,8192
vm_02670,2,4096
vm_02671,8,32768
vm_02672,2,2048
vm_02673,4,65536
vm_02674,8,32768
vm_02675,2,8192
vm_02676,4,32768
vm_02677,2,8192
vm_02678,2,8192
vm_02679,2,8192
vm_02680,2,2048
vm_02681,4,8192
vm_02682,24,65536
vm_02683,4,32768
vm_02684,4,8192
vm_02685,2,8192
vm_02686,2,8192
vm_02687,4,8192
vm_02688,8,32768
vm_02689,2,8192
vm_02690,2,2048
vm_02691,2,8192
vm_02692,4,32768
vm_02693,8,32768
vm_02694,2,8192
vm_02695,2,2048
vm_02696,2,8192
vm_02697,4,8192
vm_02698,2,8192
vm_02699,2,8192
vm_02700,4,32768
vm_02701,2,8192
vm_02702,2,4096
vm_02703,4,32768
vm_02704,2,8192
vm_02705,2,2048
vm_02706,8,32768
vm_02707,2,2048
vm_02708,2,8192
vm_02709,4,8192
vm_02710,4,32768
vm_02711,4,8192
vm_02712,2,4096
vm_02713,4,32768
vm_02714,2,2048
vm_02715,24,65536
vm_02716,2,8192
vm_02717,2,4096
vm_02718,2,8192
vm_02719,8,32768
vm_02720,2,8192
vm_02721,8,32768
vm_02722,2,4096
vm_02723,2,4096
vm_02724,2,4096
vm_02725,2,2048
vm_02726,24,65536
